
################################################################################
# Hostname
################################################################################
casclakesp2.rrze.uni-erlangen.de

################################################################################
# Operating System
################################################################################
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=18.04
DISTRIB_CODENAME=bionic
DISTRIB_DESCRIPTION="Ubuntu 18.04.5 LTS"
NAME="Ubuntu"
VERSION="18.04.5 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.5 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic

################################################################################
# Operating System (LSB)
################################################################################
No LSB modules are available.

################################################################################
# Operating System Kernel
################################################################################
Linux casclakesp2 4.15.0-132-generic #136-Ubuntu SMP Tue Jan 12 14:58:42 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux

################################################################################
# Logged in users
################################################################################
 15:49:02 up 20 days,  4:28,  0 users,  load average: 1.00, 3.02, 2.32
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT

################################################################################
# CPUset
################################################################################
Domain N:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59,20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79

Domain S0:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59

Domain S1:
	20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79

Domain C0:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59

Domain C1:
	20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79

Domain M0:
	0,40,1,41,2,42,3,43,4,44,5,45,6,46,7,47,8,48,9,49,10,50,11,51,12,52,13,53,14,54,15,55,16,56,17,57,18,58,19,59

Domain M1:
	20,60,21,61,22,62,23,63,24,64,25,65,26,66,27,67,28,68,29,69,30,70,31,71,32,72,33,73,34,74,35,75,36,76,37,77,38,78,39,79


################################################################################
# CGroups
################################################################################
Allowed CPUs: 0-79
Allowed Memory controllers: 0-1

################################################################################
# Topology
################################################################################
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6248 CPU @ 2.50GHz
CPU type:	Intel Cascadelake SP processor
CPU stepping:	7
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	20
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
0		0		0		0		*
1		0		1		0		*
2		0		2		0		*
3		0		3		0		*
4		0		4		0		*
5		0		5		0		*
6		0		6		0		*
7		0		7		0		*
8		0		8		0		*
9		0		9		0		*
10		0		10		0		*
11		0		11		0		*
12		0		12		0		*
13		0		13		0		*
14		0		14		0		*
15		0		15		0		*
16		0		16		0		*
17		0		17		0		*
18		0		18		0		*
19		0		19		0		*
20		0		20		1		*
21		0		21		1		*
22		0		22		1		*
23		0		23		1		*
24		0		24		1		*
25		0		25		1		*
26		0		26		1		*
27		0		27		1		*
28		0		28		1		*
29		0		29		1		*
30		0		30		1		*
31		0		31		1		*
32		0		32		1		*
33		0		33		1		*
34		0		34		1		*
35		0		35		1		*
36		0		36		1		*
37		0		37		1		*
38		0		38		1		*
39		0		39		1		*
40		1		0		0		*
41		1		1		0		*
42		1		2		0		*
43		1		3		0		*
44		1		4		0		*
45		1		5		0		*
46		1		6		0		*
47		1		7		0		*
48		1		8		0		*
49		1		9		0		*
50		1		10		0		*
51		1		11		0		*
52		1		12		0		*
53		1		13		0		*
54		1		14		0		*
55		1		15		0		*
56		1		16		0		*
57		1		17		0		*
58		1		18		0		*
59		1		19		0		*
60		1		20		1		*
61		1		21		1		*
62		1		22		1		*
63		1		23		1		*
64		1		24		1		*
65		1		25		1		*
66		1		26		1		*
67		1		27		1		*
68		1		28		1		*
69		1		29		1		*
70		1		30		1		*
71		1		31		1		*
72		1		32		1		*
73		1		33		1		*
74		1		34		1		*
75		1		35		1		*
76		1		36		1		*
77		1		37		1		*
78		1		38		1		*
79		1		39		1		*
--------------------------------------------------------------------------------
Socket 0:		( 0 40 1 41 2 42 3 43 4 44 5 45 6 46 7 47 8 48 9 49 10 50 11 51 12 52 13 53 14 54 15 55 16 56 17 57 18 58 19 59 )
Socket 1:		( 20 60 21 61 22 62 23 63 24 64 25 65 26 66 27 67 28 68 29 69 30 70 31 71 32 72 33 73 34 74 35 75 36 76 37 77 38 78 39 79 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			32 kB
Cache groups:		( 0 40 ) ( 1 41 ) ( 2 42 ) ( 3 43 ) ( 4 44 ) ( 5 45 ) ( 6 46 ) ( 7 47 ) ( 8 48 ) ( 9 49 ) ( 10 50 ) ( 11 51 ) ( 12 52 ) ( 13 53 ) ( 14 54 ) ( 15 55 ) ( 16 56 ) ( 17 57 ) ( 18 58 ) ( 19 59 ) ( 20 60 ) ( 21 61 ) ( 22 62 ) ( 23 63 ) ( 24 64 ) ( 25 65 ) ( 26 66 ) ( 27 67 ) ( 28 68 ) ( 29 69 ) ( 30 70 ) ( 31 71 ) ( 32 72 ) ( 33 73 ) ( 34 74 ) ( 35 75 ) ( 36 76 ) ( 37 77 ) ( 38 78 ) ( 39 79 )
--------------------------------------------------------------------------------
Level:			2
Size:			1 MB
Cache groups:		( 0 40 ) ( 1 41 ) ( 2 42 ) ( 3 43 ) ( 4 44 ) ( 5 45 ) ( 6 46 ) ( 7 47 ) ( 8 48 ) ( 9 49 ) ( 10 50 ) ( 11 51 ) ( 12 52 ) ( 13 53 ) ( 14 54 ) ( 15 55 ) ( 16 56 ) ( 17 57 ) ( 18 58 ) ( 19 59 ) ( 20 60 ) ( 21 61 ) ( 22 62 ) ( 23 63 ) ( 24 64 ) ( 25 65 ) ( 26 66 ) ( 27 67 ) ( 28 68 ) ( 29 69 ) ( 30 70 ) ( 31 71 ) ( 32 72 ) ( 33 73 ) ( 34 74 ) ( 35 75 ) ( 36 76 ) ( 37 77 ) ( 38 78 ) ( 39 79 )
--------------------------------------------------------------------------------
Level:			3
Size:			28 MB
Cache groups:		( 0 40 1 41 2 42 3 43 4 44 5 45 6 46 7 47 8 48 9 49 10 50 11 51 12 52 13 53 14 54 15 55 16 56 17 57 18 58 19 59 ) ( 20 60 21 61 22 62 23 63 24 64 25 65 26 66 27 67 28 68 29 69 30 70 31 71 32 72 33 73 34 74 35 75 36 76 37 77 38 78 39 79 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 40 1 41 2 42 3 43 4 44 5 45 6 46 7 47 8 48 9 49 10 50 11 51 12 52 13 53 14 54 15 55 16 56 17 57 18 58 19 59 )
Distances:		10 21
Free memory:		192276 MB
Total memory:		193136 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 20 60 21 61 22 62 23 63 24 64 25 65 26 66 27 67 28 68 29 69 30 70 31 71 32 72 33 73 34 74 35 75 36 76 37 77 38 78 39 79 )
Distances:		21 10
Free memory:		192681 MB
Total memory:		193506 MB
--------------------------------------------------------------------------------

################################################################################
# NUMA Topology
################################################################################
available: 2 nodes (0-1)
node 0 cpus: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
node 0 size: 193136 MB
node 0 free: 192288 MB
node 1 cpus: 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
node 1 size: 193505 MB
node 1 free: 192681 MB
node distances:
node   0   1 
  0:  10  21 
  1:  21  10 

################################################################################
# Frequencies
################################################################################
Current CPU frequencies:
HWThread 0: governor  performance min/cur/max 1.0/1.93346/3.9 GHz Turbo 1
HWThread 1: governor  performance min/cur/max 1.0/3.416204/3.9 GHz Turbo 1
HWThread 2: governor  performance min/cur/max 1.0/3.094796/3.9 GHz Turbo 1
HWThread 3: governor  performance min/cur/max 1.0/2.854014/3.9 GHz Turbo 1
HWThread 4: governor  performance min/cur/max 1.0/2.617376/3.9 GHz Turbo 1
HWThread 5: governor  performance min/cur/max 1.0/1.669015/3.9 GHz Turbo 1
HWThread 6: governor  performance min/cur/max 1.0/1.87434/3.9 GHz Turbo 1
HWThread 7: governor  performance min/cur/max 1.0/2.481853/3.9 GHz Turbo 1
HWThread 8: governor  performance min/cur/max 1.0/2.532862/3.9 GHz Turbo 1
HWThread 9: governor  performance min/cur/max 1.0/2.798092/3.9 GHz Turbo 1
HWThread 10: governor  performance min/cur/max 1.0/1.363534/3.9 GHz Turbo 1
HWThread 11: governor  performance min/cur/max 1.0/1.364292/3.9 GHz Turbo 1
HWThread 12: governor  performance min/cur/max 1.0/2.635691/3.9 GHz Turbo 1
HWThread 13: governor  performance min/cur/max 1.0/1.916631/3.9 GHz Turbo 1
HWThread 14: governor  performance min/cur/max 1.0/2.974802/3.9 GHz Turbo 1
HWThread 15: governor  performance min/cur/max 1.0/3.332141/3.9 GHz Turbo 1
HWThread 16: governor  performance min/cur/max 1.0/3.180889/3.9 GHz Turbo 1
HWThread 17: governor  performance min/cur/max 1.0/3.248752/3.9 GHz Turbo 1
HWThread 18: governor  performance min/cur/max 1.0/1.856142/3.9 GHz Turbo 1
HWThread 19: governor  performance min/cur/max 1.0/2.809144/3.9 GHz Turbo 1
HWThread 20: governor  performance min/cur/max 1.0/2.726182/3.9 GHz Turbo 1
HWThread 21: governor  performance min/cur/max 1.0/1.542767/3.9 GHz Turbo 1
HWThread 22: governor  performance min/cur/max 1.0/1.390377/3.9 GHz Turbo 1
HWThread 23: governor  performance min/cur/max 1.0/3.535179/3.9 GHz Turbo 1
HWThread 24: governor  performance min/cur/max 1.0/1.626405/3.9 GHz Turbo 1
HWThread 25: governor  performance min/cur/max 1.0/1.901793/3.9 GHz Turbo 1
HWThread 26: governor  performance min/cur/max 1.0/1.463395/3.9 GHz Turbo 1
HWThread 27: governor  performance min/cur/max 1.0/1.829101/3.9 GHz Turbo 1
HWThread 28: governor  performance min/cur/max 1.0/1.459511/3.9 GHz Turbo 1
HWThread 29: governor  performance min/cur/max 1.0/1.308207/3.9 GHz Turbo 1
HWThread 30: governor  performance min/cur/max 1.0/1.872486/3.9 GHz Turbo 1
HWThread 31: governor  performance min/cur/max 1.0/1.988484/3.9 GHz Turbo 1
HWThread 32: governor  performance min/cur/max 1.0/1.478608/3.9 GHz Turbo 1
HWThread 33: governor  performance min/cur/max 1.0/1.916757/3.9 GHz Turbo 1
HWThread 34: governor  performance min/cur/max 1.0/2.392711/3.9 GHz Turbo 1
HWThread 35: governor  performance min/cur/max 1.0/1.367065/3.9 GHz Turbo 1
HWThread 36: governor  performance min/cur/max 1.0/2.82904/3.9 GHz Turbo 1
HWThread 37: governor  performance min/cur/max 1.0/3.043379/3.9 GHz Turbo 1
HWThread 38: governor  performance min/cur/max 1.0/2.184732/3.9 GHz Turbo 1
HWThread 39: governor  performance min/cur/max 1.0/3.078241/3.9 GHz Turbo 1
HWThread 40: governor  performance min/cur/max 1.0/3.165899/3.9 GHz Turbo 1
HWThread 41: governor  performance min/cur/max 1.0/3.404348/3.9 GHz Turbo 1
HWThread 42: governor  performance min/cur/max 1.0/1.606317/3.9 GHz Turbo 1
HWThread 43: governor  performance min/cur/max 1.0/1.840847/3.9 GHz Turbo 1
HWThread 44: governor  performance min/cur/max 1.0/1.266507/3.9 GHz Turbo 1
HWThread 45: governor  performance min/cur/max 1.0/1.212655/3.9 GHz Turbo 1
HWThread 46: governor  performance min/cur/max 1.0/2.517725/3.9 GHz Turbo 1
HWThread 47: governor  performance min/cur/max 1.0/1.339939/3.9 GHz Turbo 1
HWThread 48: governor  performance min/cur/max 1.0/1.821602/3.9 GHz Turbo 1
HWThread 49: governor  performance min/cur/max 1.0/2.186105/3.9 GHz Turbo 1
HWThread 50: governor  performance min/cur/max 1.0/1.900734/3.9 GHz Turbo 1
HWThread 51: governor  performance min/cur/max 1.0/2.192767/3.9 GHz Turbo 1
HWThread 52: governor  performance min/cur/max 1.0/2.004823/3.9 GHz Turbo 1
HWThread 53: governor  performance min/cur/max 1.0/3.372178/3.9 GHz Turbo 1
HWThread 54: governor  performance min/cur/max 1.0/2.2143/3.9 GHz Turbo 1
HWThread 55: governor  performance min/cur/max 1.0/2.998701/3.9 GHz Turbo 1
HWThread 56: governor  performance min/cur/max 1.0/2.941702/3.9 GHz Turbo 1
HWThread 57: governor  performance min/cur/max 1.0/2.661508/3.9 GHz Turbo 1
HWThread 58: governor  performance min/cur/max 1.0/2.415505/3.9 GHz Turbo 1
HWThread 59: governor  performance min/cur/max 1.0/2.356876/3.9 GHz Turbo 1
HWThread 60: governor  performance min/cur/max 1.0/2.27321/3.9 GHz Turbo 1
HWThread 61: governor  performance min/cur/max 1.0/1.147044/3.9 GHz Turbo 1
HWThread 62: governor  performance min/cur/max 1.0/1.084153/3.9 GHz Turbo 1
HWThread 63: governor  performance min/cur/max 1.0/1.448104/3.9 GHz Turbo 1
HWThread 64: governor  performance min/cur/max 1.0/2.943613/3.9 GHz Turbo 1
