cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 1, NROW[1] = 20, NNZ[1] = 636
rowStart = 21, NROW[2] = 54, NNZ[2] = 2070
rowStart = 75, NROW[3] = 129, NNZ[3] = 4914
rowStart = 204, NROW[4] = 204, NNZ[4] = 8199
rowStart = 408, NROW[5] = 321, NNZ[5] = 12933
rowStart = 729, NROW[6] = 429, NNZ[6] = 17064
rowStart = 1158, NROW[7] = 540, NNZ[7] = 21915
rowStart = 1698, NROW[8] = 726, NNZ[8] = 29736
rowStart = 2424, NROW[9] = 945, NNZ[9] = 38313
rowStart = 3369, NROW[10] = 1143, NNZ[10] = 46800
rowStart = 4512, NROW[11] = 1395, NNZ[11] = 56421
rowStart = 5907, NROW[12] = 1593, NNZ[12] = 63099
rowStart = 7500, NROW[13] = 1599, NNZ[13] = 64395
rowStart = 9099, NROW[14] = 1644, NNZ[14] = 65313
rowStart = 10743, NROW[15] = 1650, NNZ[15] = 66195
rowStart = 12393, NROW[16] = 1704, NNZ[16] = 68220
rowStart = 14097, NROW[17] = 1668, NNZ[17] = 66708
rowStart = 15765, NROW[18] = 1764, NNZ[18] = 70119
rowStart = 17529, NROW[19] = 1800, NNZ[19] = 72135
rowStart = 19329, NROW[20] = 1911, NNZ[20] = 76617
rowStart = 21240, NROW[21] = 2040, NNZ[21] = 82773
rowStart = 23280, NROW[22] = 2235, NNZ[22] = 90180
Cache Violated at 22 level, elem = 360720.000000, factor = 2
rowStart = 25515, NROW[23] = 2313, NNZ[23] = 93645
Cache Violated at 23 level, elem = 374580.000000, factor = 2
rowStart = 27828, NROW[24] = 2271, NNZ[24] = 91890
Cache Violated at 24 level, elem = 367560.000000, factor = 2
rowStart = 30099, NROW[25] = 2244, NNZ[25] = 89802
Cache Violated at 25 level, elem = 359208.000000, factor = 2
rowStart = 32343, NROW[26] = 2130, NNZ[26] = 85221
rowStart = 34473, NROW[27] = 1941, NNZ[27] = 79353
rowStart = 36414, NROW[28] = 2043, NNZ[28] = 82530
rowStart = 38457, NROW[29] = 2025, NNZ[29] = 81756
rowStart = 40482, NROW[30] = 1998, NNZ[30] = 81063
rowStart = 42480, NROW[31] = 1941, NNZ[31] = 78390
rowStart = 44421, NROW[32] = 1884, NNZ[32] = 76113
