cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22543581685632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22543577483264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22543573280896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22543569078528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22543564876160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22543560673792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22543556471424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22543552269056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22543548066688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22543543864320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22543352290432 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22543348088064 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22542605610368 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22542601408000 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22542597205632 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22542593003264 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22542588800896 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22542584598528 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22542580396160 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1072184.174323
nrows = 217918
nnz = 11634424
nnzr = 53.389000
rowStart = 0, NROW[0] = 1, NNZ[0] = 54
rowStart = 1, NROW[1] = 53, NNZ[1] = 2862
rowStart = 54, NROW[2] = 96, NNZ[2] = 5184
rowStart = 150, NROW[3] = 144, NNZ[3] = 7776
rowStart = 294, NROW[4] = 192, NNZ[4] = 10368
rowStart = 486, NROW[5] = 240, NNZ[5] = 12960
rowStart = 726, NROW[6] = 288, NNZ[6] = 15624
rowStart = 1014, NROW[7] = 342, NNZ[7] = 18258
rowStart = 1356, NROW[8] = 385, NNZ[8] = 20743
rowStart = 1741, NROW[9] = 432, NNZ[9] = 23328
rowStart = 2173, NROW[10] = 480, NNZ[10] = 25920
rowStart = 2653, NROW[11] = 528, NNZ[11] = 28452
rowStart = 3181, NROW[12] = 576, NNZ[12] = 30922
rowStart = 3757, NROW[13] = 624, NNZ[13] = 33524
rowStart = 4381, NROW[14] = 672, NNZ[14] = 36160
rowStart = 5053, NROW[15] = 720, NNZ[15] = 37140
rowStart = 5773, NROW[16] = 768, NNZ[16] = 40679
rowStart = 6541, NROW[17] = 816, NNZ[17] = 43762
rowStart = 7357, NROW[18] = 864, NNZ[18] = 44467
rowStart = 8221, NROW[19] = 918, NNZ[19] = 47666
rowStart = 9139, NROW[20] = 961, NNZ[20] = 50983
rowStart = 10100, NROW[21] = 1008, NNZ[21] = 53564
rowStart = 11108, NROW[22] = 1056, NNZ[22] = 56565
rowStart = 12164, NROW[23] = 1104, NNZ[23] = 59289
rowStart = 13268, NROW[24] = 1152, NNZ[24] = 61792
rowStart = 14420, NROW[25] = 1200, NNZ[25] = 61837
rowStart = 15620, NROW[26] = 1284, NNZ[26] = 67885
rowStart = 16904, NROW[27] = 1394, NNZ[27] = 74231
rowStart = 18298, NROW[28] = 1556, NNZ[28] = 83638
rowStart = 19854, NROW[29] = 1551, NNZ[29] = 85301
rowStart = 21405, NROW[30] = 1428, NNZ[30] = 77217
rowStart = 22833, NROW[31] = 1182, NNZ[31] = 61952
rowStart = 24015, NROW[32] = 936, NNZ[32] = 48090
rowStart = 24951, NROW[33] = 726, NNZ[33] = 39012
rowStart = 25677, NROW[34] = 720, NNZ[34] = 38760
rowStart = 26397, NROW[35] = 720, NNZ[35] = 38556
rowStart = 27117, NROW[36] = 720, NNZ[36] = 35936
rowStart = 27837, NROW[37] = 720, NNZ[37] = 34576
rowStart = 28557, NROW[38] = 720, NNZ[38] = 37242
rowStart = 29277, NROW[39] = 720, NNZ[39] = 38604
rowStart = 29997, NROW[40] = 720, NNZ[40] = 38836
rowStart = 30717, NROW[41] = 720, NNZ[41] = 38734
rowStart = 31437, NROW[42] = 720, NNZ[42] = 35842
rowStart = 32157, NROW[43] = 732, NNZ[43] = 37688
rowStart = 32889, NROW[44] = 722, NNZ[44] = 38476
rowStart = 33611, NROW[45] = 720, NNZ[45] = 35704
rowStart = 34331, NROW[46] = 720, NNZ[46] = 37884
rowStart = 35051, NROW[47] = 720, NNZ[47] = 38766
rowStart = 35771, NROW[48] = 720, NNZ[48] = 38914
rowStart = 36491, NROW[49] = 732, NNZ[49] = 39106
rowStart = 37223, NROW[50] = 722, NNZ[50] = 38894
rowStart = 37945, NROW[51] = 720, NNZ[51] = 38880
rowStart = 38665, NROW[52] = 720, NNZ[52] = 38880
rowStart = 39385, NROW[53] = 720, NNZ[53] = 38880
rowStart = 40105, NROW[54] = 720, NNZ[54] = 38880
rowStart = 40825, NROW[55] = 720, NNZ[55] = 38880
rowStart = 41545, NROW[56] = 720, NNZ[56] = 38880
rowStart = 42265, NROW[57] = 720, NNZ[57] = 38880
rowStart = 42985, NROW[58] = 720, NNZ[58] = 38880
rowStart = 43705, NROW[59] = 720, NNZ[59] = 38880
rowStart = 44425, NROW[60] = 720, NNZ[60] = 38880
rowStart = 45145, NROW[61] = 720, NNZ[61] = 38880
rowStart = 45865, NROW[62] = 720, NNZ[62] = 38880
rowStart = 46585, NROW[63] = 720, NNZ[63] = 38880
rowStart = 47305, NROW[64] = 720, NNZ[64] = 39024
rowStart = 48025, NROW[65] = 732, NNZ[65] = 39108
rowStart = 48757, NROW[66] = 722, NNZ[66] = 39038
rowStart = 49479, NROW[67] = 732, NNZ[67] = 39108
rowStart = 50211, NROW[68] = 722, NNZ[68] = 38894
rowStart = 50933, NROW[69] = 720, NNZ[69] = 38880
rowStart = 51653, NROW[70] = 720, NNZ[70] = 38880
rowStart = 52373, NROW[71] = 720, NNZ[71] = 38880
rowStart = 53093, NROW[72] = 720, NNZ[72] = 38880
rowStart = 53813, NROW[73] = 720, NNZ[73] = 38880
rowStart = 54533, NROW[74] = 720, NNZ[74] = 38880
rowStart = 55253, NROW[75] = 720, NNZ[75] = 38880
rowStart = 55973, NROW[76] = 720, NNZ[76] = 38880
rowStart = 56693, NROW[77] = 720, NNZ[77] = 38880
rowStart = 57413, NROW[78] = 720, NNZ[78] = 38880
rowStart = 58133, NROW[79] = 720, NNZ[79] = 38880
rowStart = 58853, NROW[80] = 720, NNZ[80] = 39024
rowStart = 59573, NROW[81] = 732, NNZ[81] = 39108
rowStart = 60305, NROW[82] = 722, NNZ[82] = 38894
rowStart = 61027, NROW[83] = 720, NNZ[83] = 38880
rowStart = 61747, NROW[84] = 720, NNZ[84] = 38880
rowStart = 62467, NROW[85] = 720, NNZ[85] = 38880
rowStart = 63187, NROW[86] = 720, NNZ[86] = 38880
rowStart = 63907, NROW[87] = 720, NNZ[87] = 38880
rowStart = 64627, NROW[88] = 720, NNZ[88] = 38880
rowStart = 65347, NROW[89] = 720, NNZ[89] = 38880
rowStart = 66067, NROW[90] = 720, NNZ[90] = 38880
rowStart = 66787, NROW[91] = 720, NNZ[91] = 38874
rowStart = 67507, NROW[92] = 720, NNZ[92] = 38874
rowStart = 68227, NROW[93] = 720, NNZ[93] = 38880
rowStart = 68947, NROW[94] = 720, NNZ[94] = 38796
rowStart = 69667, NROW[95] = 720, NNZ[95] = 38646
rowStart = 70387, NROW[96] = 720, NNZ[96] = 38976
rowStart = 71107, NROW[97] = 740, NNZ[97] = 39194
rowStart = 71847, NROW[98] = 720, NNZ[98] = 38880
rowStart = 72567, NROW[99] = 720, NNZ[99] = 39024
rowStart = 73287, NROW[100] = 732, NNZ[100] = 39081
rowStart = 74019, NROW[101] = 724, NNZ[101] = 38905
rowStart = 74743, NROW[102] = 720, NNZ[102] = 38880
rowStart = 75463, NROW[103] = 720, NNZ[103] = 38880
rowStart = 76183, NROW[104] = 720, NNZ[104] = 38880
rowStart = 76903, NROW[105] = 720, NNZ[105] = 38880
rowStart = 77623, NROW[106] = 720, NNZ[106] = 38880
rowStart = 78343, NROW[107] = 720, NNZ[107] = 38880
rowStart = 79063, NROW[108] = 720, NNZ[108] = 38880
rowStart = 79783, NROW[109] = 720, NNZ[109] = 38880
rowStart = 80503, NROW[110] = 720, NNZ[110] = 38880
rowStart = 81223, NROW[111] = 720, NNZ[111] = 38880
rowStart = 81943, NROW[112] = 720, NNZ[112] = 38880
rowStart = 82663, NROW[113] = 720, NNZ[113] = 38880
rowStart = 83383, NROW[114] = 720, NNZ[114] = 38880
rowStart = 84103, NROW[115] = 720, NNZ[115] = 38880
rowStart = 84823, NROW[116] = 720, NNZ[116] = 38880
rowStart = 85543, NROW[117] = 720, NNZ[117] = 38880
rowStart = 86263, NROW[118] = 720, NNZ[118] = 39024
rowStart = 86983, NROW[119] = 732, NNZ[119] = 39108
rowStart = 87715, NROW[120] = 722, NNZ[120] = 38894
rowStart = 88437, NROW[121] = 720, NNZ[121] = 38880
rowStart = 89157, NROW[122] = 720, NNZ[122] = 39024
rowStart = 89877, NROW[123] = 732, NNZ[123] = 39108
rowStart = 90609, NROW[124] = 722, NNZ[124] = 38894
rowStart = 91331, NROW[125] = 720, NNZ[125] = 38880
rowStart = 92051, NROW[126] = 720, NNZ[126] = 38880
rowStart = 92771, NROW[127] = 720, NNZ[127] = 38880
rowStart = 93491, NROW[128] = 720, NNZ[128] = 38880
rowStart = 94211, NROW[129] = 720, NNZ[129] = 38880
rowStart = 94931, NROW[130] = 720, NNZ[130] = 38880
rowStart = 95651, NROW[131] = 720, NNZ[131] = 38880
rowStart = 96371, NROW[132] = 720, NNZ[132] = 38880
rowStart = 97091, NROW[133] = 720, NNZ[133] = 38880
rowStart = 97811, NROW[134] = 720, NNZ[134] = 39024
rowStart = 98531, NROW[135] = 732, NNZ[135] = 39108
rowStart = 99263, NROW[136] = 722, NNZ[136] = 38894
rowStart = 99985, NROW[137] = 720, NNZ[137] = 38880
rowStart = 100705, NROW[138] = 720, NNZ[138] = 38880
rowStart = 101425, NROW[139] = 720, NNZ[139] = 38880
rowStart = 102145, NROW[140] = 720, NNZ[140] = 38880
rowStart = 102865, NROW[141] = 720, NNZ[141] = 38880
