cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23193682495360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23193678292992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23193674090624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23193669888256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23193665685888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23193661483520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23193657281152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23193653078784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23193648876416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23193644674048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23193640471680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23193636269312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23193632066944 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23193627864576 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23193623662208 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23193619459840 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23193615257472 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23193611055104 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23193606852736 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1011126.857143
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 1108456.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 1364680.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 1656456.000000, factor = 2
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 1983168.000000, factor = 2
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 2342688.000000, factor = 3
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 2731416.000000, factor = 3
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 3144072.000000, factor = 4
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
