cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23002315200384 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23002310998016 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23002306795648 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23002234218752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23002230016384 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23002225814016 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23002221611648 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23002217409280 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23002213206912 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23002209004544 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23002204802176 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23002200599808 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23002196397440 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23002192195072 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23002187992704 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23002183790336 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23002179587968 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23001877516288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23001873313920 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1077524.248898
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
