cores = 20
Reading matrix file
pattern matrix all non-zero values will be set to zeros.
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22500313929600 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22500309727232 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22500305524864 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22500301322496 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22500297120128 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22500292917760 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22500288715392 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22500284513024 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22500205828992 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22500201626624 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22500197424256 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22499454610688 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22499450408320 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22499446205952 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22499442003584 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22499437801216 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22499433598848 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22499429396480 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22499425194112 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1074080.733913
nrows = 153746
nnz = 9080404
nnzr = 59.061075
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1581
rowStart = 36, NROW[2] = 54, NNZ[2] = 2143
rowStart = 90, NROW[3] = 36, NNZ[3] = 1506
rowStart = 126, NROW[4] = 36, NNZ[4] = 1504
rowStart = 162, NROW[5] = 36, NNZ[5] = 1506
rowStart = 198, NROW[6] = 36, NNZ[6] = 1506
rowStart = 234, NROW[7] = 36, NNZ[7] = 1502
rowStart = 270, NROW[8] = 36, NNZ[8] = 1502
rowStart = 306, NROW[9] = 36, NNZ[9] = 1506
rowStart = 342, NROW[10] = 36, NNZ[10] = 1508
rowStart = 378, NROW[11] = 36, NNZ[11] = 1510
rowStart = 414, NROW[12] = 36, NNZ[12] = 1492
rowStart = 450, NROW[13] = 36, NNZ[13] = 1506
rowStart = 486, NROW[14] = 36, NNZ[14] = 1506
rowStart = 522, NROW[15] = 36, NNZ[15] = 1508
rowStart = 558, NROW[16] = 36, NNZ[16] = 1506
rowStart = 594, NROW[17] = 36, NNZ[17] = 1506
rowStart = 630, NROW[18] = 36, NNZ[18] = 1502
rowStart = 666, NROW[19] = 36, NNZ[19] = 1506
rowStart = 702, NROW[20] = 36, NNZ[20] = 1506
rowStart = 738, NROW[21] = 36, NNZ[21] = 1494
rowStart = 774, NROW[22] = 36, NNZ[22] = 1508
rowStart = 810, NROW[23] = 36, NNZ[23] = 1482
rowStart = 846, NROW[24] = 36, NNZ[24] = 1502
rowStart = 882, NROW[25] = 36, NNZ[25] = 1504
rowStart = 918, NROW[26] = 36, NNZ[26] = 1510
rowStart = 954, NROW[27] = 36, NNZ[27] = 1510
rowStart = 990, NROW[28] = 36, NNZ[28] = 1512
rowStart = 1026, NROW[29] = 36, NNZ[29] = 1504
rowStart = 1062, NROW[30] = 36, NNZ[30] = 1502
rowStart = 1098, NROW[31] = 36, NNZ[31] = 1508
rowStart = 1134, NROW[32] = 36, NNZ[32] = 1502
rowStart = 1170, NROW[33] = 36, NNZ[33] = 1502
rowStart = 1206, NROW[34] = 36, NNZ[34] = 1494
rowStart = 1242, NROW[35] = 36, NNZ[35] = 1506
rowStart = 1278, NROW[36] = 36, NNZ[36] = 1508
rowStart = 1314, NROW[37] = 36, NNZ[37] = 1512
rowStart = 1350, NROW[38] = 36, NNZ[38] = 1506
rowStart = 1386, NROW[39] = 36, NNZ[39] = 1504
