cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22365312132992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22365307930624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22365303728256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22365299525888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22365295323520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22365291121152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22365286918784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22365282716416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22365278514048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22365274311680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22365270109312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22365265906944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22365261704576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22365257502208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22365253299840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22365249097472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22365244895104 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22365240692736 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22365236490368 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 974562.348961
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 7
rowStart = 3, NROW[2] = 3, NNZ[2] = 13
rowStart = 6, NROW[3] = 7, NNZ[3] = 28
rowStart = 13, NROW[4] = 11, NNZ[4] = 47
rowStart = 24, NROW[5] = 17, NNZ[5] = 73
rowStart = 41, NROW[6] = 24, NNZ[6] = 106
rowStart = 65, NROW[7] = 33, NNZ[7] = 144
rowStart = 98, NROW[8] = 45, NNZ[8] = 195
rowStart = 143, NROW[9] = 62, NNZ[9] = 267
rowStart = 205, NROW[10] = 83, NNZ[10] = 366
rowStart = 288, NROW[11] = 114, NNZ[11] = 513
rowStart = 402, NROW[12] = 154, NNZ[12] = 708
rowStart = 556, NROW[13] = 201, NNZ[13] = 938
rowStart = 757, NROW[14] = 252, NNZ[14] = 1187
rowStart = 1009, NROW[15] = 302, NNZ[15] = 1434
rowStart = 1311, NROW[16] = 353, NNZ[16] = 1686
rowStart = 1664, NROW[17] = 403, NNZ[17] = 1932
rowStart = 2067, NROW[18] = 454, NNZ[18] = 2179
rowStart = 2521, NROW[19] = 502, NNZ[19] = 2415
rowStart = 3023, NROW[20] = 548, NNZ[20] = 2643
rowStart = 3571, NROW[21] = 597, NNZ[21] = 2884
rowStart = 4168, NROW[22] = 646, NNZ[22] = 3123
rowStart = 4814, NROW[23] = 693, NNZ[23] = 3356
rowStart = 5507, NROW[24] = 736, NNZ[24] = 3567
rowStart = 6243, NROW[25] = 781, NNZ[25] = 3785
rowStart = 7024, NROW[26] = 821, NNZ[26] = 3985
rowStart = 7845, NROW[27] = 860, NNZ[27] = 4185
rowStart = 8705, NROW[28] = 899, NNZ[28] = 4378
rowStart = 9604, NROW[29] = 929, NNZ[29] = 4520
rowStart = 10533, NROW[30] = 948, NNZ[30] = 4611
rowStart = 11481, NROW[31] = 959, NNZ[31] = 4660
rowStart = 12440, NROW[32] = 966, NNZ[32] = 4690
rowStart = 13406, NROW[33] = 968, NNZ[33] = 4697
rowStart = 14374, NROW[34] = 971, NNZ[34] = 4708
rowStart = 15345, NROW[35] = 975, NNZ[35] = 4724
rowStart = 16320, NROW[36] = 977, NNZ[36] = 4729
rowStart = 17297, NROW[37] = 979, NNZ[37] = 4738
rowStart = 18276, NROW[38] = 985, NNZ[38] = 4768
rowStart = 19261, NROW[39] = 993, NNZ[39] = 4804
rowStart = 20254, NROW[40] = 998, NNZ[40] = 4824
rowStart = 21252, NROW[41] = 1005, NNZ[41] = 4856
rowStart = 22257, NROW[42] = 1017, NNZ[42] = 4911
rowStart = 23274, NROW[43] = 1024, NNZ[43] = 4943
rowStart = 24298, NROW[44] = 1032, NNZ[44] = 4979
rowStart = 25330, NROW[45] = 1041, NNZ[45] = 5020
rowStart = 26371, NROW[46] = 1048, NNZ[46] = 5051
rowStart = 27419, NROW[47] = 1056, NNZ[47] = 5087
rowStart = 28475, NROW[48] = 1065, NNZ[48] = 5128
rowStart = 29540, NROW[49] = 1074, NNZ[49] = 5167
rowStart = 30614, NROW[50] = 1082, NNZ[50] = 5197
rowStart = 31696, NROW[51] = 1094, NNZ[51] = 5249
rowStart = 32790, NROW[52] = 1116, NNZ[52] = 5349
rowStart = 33906, NROW[53] = 1140, NNZ[53] = 5463
rowStart = 35046, NROW[54] = 1175, NNZ[54] = 5630
rowStart = 36221, NROW[55] = 1218, NNZ[55] = 5842
rowStart = 37439, NROW[56] = 1264, NNZ[56] = 6069
rowStart = 38703, NROW[57] = 1315, NNZ[57] = 6318
rowStart = 40018, NROW[58] = 1366, NNZ[58] = 6570
rowStart = 41384, NROW[59] = 1417, NNZ[59] = 6822
rowStart = 42801, NROW[60] = 1464, NNZ[60] = 7051
rowStart = 44265, NROW[61] = 1513, NNZ[61] = 7290
rowStart = 45778, NROW[62] = 1564, NNZ[62] = 7540
rowStart = 47342, NROW[63] = 1609, NNZ[63] = 7761
rowStart = 48951, NROW[64] = 1657, NNZ[64] = 7996
rowStart = 50608, NROW[65] = 1704, NNZ[65] = 8227
rowStart = 52312, NROW[66] = 1749, NNZ[66] = 8450
rowStart = 54061, NROW[67] = 1794, NNZ[67] = 8671
rowStart = 55855, NROW[68] = 1842, NNZ[68] = 8904
rowStart = 57697, NROW[69] = 1882, NNZ[69] = 9107
rowStart = 59579, NROW[70] = 1917, NNZ[70] = 9283
rowStart = 61496, NROW[71] = 1952, NNZ[71] = 9455
rowStart = 63448, NROW[72] = 1982, NNZ[72] = 9597
rowStart = 65430, NROW[73] = 1998, NNZ[73] = 9672
rowStart = 67428, NROW[74] = 2007, NNZ[74] = 9714
rowStart = 69435, NROW[75] = 2013, NNZ[75] = 9739
rowStart = 71448, NROW[76] = 2014, NNZ[76] = 9741
rowStart = 73462, NROW[77] = 2017, NNZ[77] = 9752
rowStart = 75479, NROW[78] = 2023, NNZ[78] = 9778
rowStart = 77502, NROW[79] = 2024, NNZ[79] = 9779
rowStart = 79526, NROW[80] = 2024, NNZ[80] = 9778
rowStart = 81550, NROW[81] = 2030, NNZ[81] = 9807
rowStart = 83580, NROW[82] = 2041, NNZ[82] = 9856
rowStart = 85621, NROW[83] = 2046, NNZ[83] = 9878
rowStart = 87667, NROW[84] = 2054, NNZ[84] = 9915
rowStart = 89721, NROW[85] = 2065, NNZ[85] = 9966
rowStart = 91786, NROW[86] = 2072, NNZ[86] = 9997
rowStart = 93858, NROW[87] = 2080, NNZ[87] = 10033
rowStart = 95938, NROW[88] = 2091, NNZ[88] = 10084
rowStart = 98029, NROW[89] = 2097, NNZ[89] = 10110
rowStart = 100126, NROW[90] = 2102, NNZ[90] = 10130
rowStart = 102228, NROW[91] = 2111, NNZ[91] = 10170
rowStart = 104339, NROW[92] = 2123, NNZ[92] = 10223
rowStart = 106462, NROW[93] = 2132, NNZ[93] = 10260
rowStart = 108594, NROW[94] = 2148, NNZ[94] = 10330
rowStart = 110742, NROW[95] = 2172, NNZ[95] = 10443
rowStart = 112914, NROW[96] = 2201, NNZ[96] = 10582
rowStart = 115115, NROW[97] = 2239, NNZ[97] = 10768
rowStart = 117354, NROW[98] = 2288, NNZ[98] = 11009
rowStart = 119642, NROW[99] = 2334, NNZ[99] = 11235
rowStart = 121976, NROW[100] = 2380, NNZ[100] = 11458
rowStart = 124356, NROW[101] = 2428, NNZ[101] = 11696
rowStart = 126784, NROW[102] = 2480, NNZ[102] = 11950
rowStart = 129264, NROW[103] = 2526, NNZ[103] = 12178
rowStart = 131790, NROW[104] = 2576, NNZ[104] = 12420
rowStart = 134366, NROW[105] = 2626, NNZ[105] = 12665
rowStart = 136992, NROW[106] = 2669, NNZ[106] = 12878
rowStart = 139661, NROW[107] = 2718, NNZ[107] = 13117
rowStart = 142379, NROW[108] = 2767, NNZ[108] = 13359
rowStart = 145146, NROW[109] = 2811, NNZ[109] = 13576
rowStart = 147957, NROW[110] = 2853, NNZ[110] = 13781
rowStart = 150810, NROW[111] = 2898, NNZ[111] = 14002
rowStart = 153708, NROW[112] = 2941, NNZ[112] = 14219
rowStart = 156649, NROW[113] = 2975, NNZ[113] = 14391
rowStart = 159624, NROW[114] = 3008, NNZ[114] = 14553
rowStart = 162632, NROW[115] = 3034, NNZ[115] = 14675
rowStart = 165666, NROW[116] = 3045, NNZ[116] = 14726
rowStart = 168711, NROW[117] = 3053, NNZ[117] = 14760
rowStart = 171764, NROW[118] = 3061, NNZ[118] = 14795
rowStart = 174825, NROW[119] = 3060, NNZ[119] = 14787
rowStart = 177885, NROW[120] = 3060, NNZ[120] = 14782
rowStart = 180945, NROW[121] = 3064, NNZ[121] = 14799
rowStart = 184009, NROW[122] = 3069, NNZ[122] = 14819
rowStart = 187078, NROW[123] = 3070, NNZ[123] = 14824
rowStart = 190148, NROW[124] = 3078, NNZ[124] = 14863
rowStart = 193226, NROW[125] = 3088, NNZ[125] = 14908
rowStart = 196314, NROW[126] = 3092, NNZ[126] = 14924
rowStart = 199406, NROW[127] = 3102, NNZ[127] = 14971
rowStart = 202508, NROW[128] = 3115, NNZ[128] = 15032
rowStart = 205623, NROW[129] = 3120, NNZ[129] = 15053
rowStart = 208743, NROW[130] = 3125, NNZ[130] = 15073
rowStart = 211868, NROW[131] = 3134, NNZ[131] = 15115
rowStart = 215002, NROW[132] = 3144, NNZ[132] = 15159
rowStart = 218146, NROW[133] = 3149, NNZ[133] = 15181
rowStart = 221295, NROW[134] = 3159, NNZ[134] = 15226
rowStart = 224454, NROW[135] = 3172, NNZ[135] = 15281
rowStart = 227626, NROW[136] = 3180, NNZ[136] = 15314
rowStart = 230806, NROW[137] = 3200, NNZ[137] = 15405
rowStart = 234006, NROW[138] = 3229, NNZ[138] = 15542
rowStart = 237235, NROW[139] = 3259, NNZ[139] = 15684
rowStart = 240494, NROW[140] = 3296, NNZ[140] = 15865
rowStart = 243790, NROW[141] = 3342, NNZ[141] = 16093
rowStart = 247132, NROW[142] = 3394, NNZ[142] = 16347
rowStart = 250526, NROW[143] = 3442, NNZ[143] = 16582
rowStart = 253968, NROW[144] = 3493, NNZ[144] = 16836
rowStart = 257461, NROW[145] = 3545, NNZ[145] = 17092
rowStart = 261006, NROW[146] = 3592, NNZ[146] = 17322
rowStart = 264598, NROW[147] = 3643, NNZ[147] = 17574
rowStart = 268241, NROW[148] = 3698, NNZ[148] = 17842
rowStart = 271939, NROW[149] = 3740, NNZ[149] = 18049
rowStart = 275679, NROW[150] = 3781, NNZ[150] = 18246
rowStart = 279460, NROW[151] = 3826, NNZ[151] = 18470
rowStart = 283286, NROW[152] = 3872, NNZ[152] = 18695
rowStart = 287158, NROW[153] = 3915, NNZ[153] = 18907
rowStart = 291073, NROW[154] = 3959, NNZ[154] = 19124
rowStart = 295032, NROW[155] = 3999, NNZ[155] = 19328
rowStart = 299031, NROW[156] = 4031, NNZ[156] = 19485
rowStart = 303062, NROW[157] = 4064, NNZ[157] = 19645
rowStart = 307126, NROW[158] = 4087, NNZ[158] = 19753
rowStart = 311213, NROW[159] = 4095, NNZ[159] = 19790
rowStart = 315308, NROW[160] = 4095, NNZ[160] = 19785
rowStart = 319403, NROW[161] = 4101, NNZ[161] = 19811
rowStart = 323504, NROW[162] = 4105, NNZ[162] = 19826
rowStart = 327609, NROW[163] = 4106, NNZ[163] = 19828
rowStart = 331715, NROW[164] = 4110, NNZ[164] = 19845
rowStart = 335825, NROW[165] = 4114, NNZ[165] = 19863
rowStart = 339939, NROW[166] = 4115, NNZ[166] = 19867
rowStart = 344054, NROW[167] = 4127, NNZ[167] = 19923
