cores = 32
Reading matrix file
pattern matrix all non-zero values will be set to zeros.
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22529010153344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22529005950976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22529001748608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22528997546240 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22528993343872 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22528989141504 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22528984939136 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22528980736768 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22528902052736 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22528897850368 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22528893648000 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22528889445632 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22528885243264 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22528881040896 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22528876838528 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22528872636160 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22528868433792 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22528864231424 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22528860029056 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22528855826688 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22527573225856 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22527569023488 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22527564821120 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22527560618752 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22527556416384 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22527552214016 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22527548011648 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22527543809280 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22527539606912 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22527535404544 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22527531202176 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 859264.587131
nrows = 153746
nnz = 9080404
nnzr = 59.061075
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1740
rowStart = 36, NROW[2] = 84, NNZ[2] = 5236
rowStart = 120, NROW[3] = 174, NNZ[3] = 11312
rowStart = 294, NROW[4] = 300, NNZ[4] = 18359
rowStart = 594, NROW[5] = 330, NNZ[5] = 21286
rowStart = 924, NROW[6] = 398, NNZ[6] = 26116
rowStart = 1322, NROW[7] = 802, NNZ[7] = 54412
rowStart = 2124, NROW[8] = 1389, NNZ[8] = 84287
rowStart = 3513, NROW[9] = 1593, NNZ[9] = 100254
rowStart = 5106, NROW[10] = 1877, NNZ[10] = 113375
rowStart = 6983, NROW[11] = 1939, NNZ[11] = 116406
rowStart = 8922, NROW[12] = 2319, NNZ[12] = 135248
rowStart = 11241, NROW[13] = 2138, NNZ[13] = 128407
rowStart = 13379, NROW[14] = 2263, NNZ[14] = 132411
rowStart = 15642, NROW[15] = 1968, NNZ[15] = 117719
rowStart = 17610, NROW[16] = 1730, NNZ[16] = 102167
rowStart = 19340, NROW[17] = 1933, NNZ[17] = 120326
rowStart = 21273, NROW[18] = 2127, NNZ[18] = 134021
rowStart = 23400, NROW[19] = 2335, NNZ[19] = 145922
rowStart = 25735, NROW[20] = 2521, NNZ[20] = 158960
rowStart = 28256, NROW[21] = 2707, NNZ[21] = 164157
rowStart = 30963, NROW[22] = 2523, NNZ[22] = 157522
rowStart = 33486, NROW[23] = 2667, NNZ[23] = 168826
rowStart = 36153, NROW[24] = 2727, NNZ[24] = 170922
rowStart = 38880, NROW[25] = 2364, NNZ[25] = 151282
rowStart = 41244, NROW[26] = 2339, NNZ[26] = 152476
rowStart = 43583, NROW[27] = 2818, NNZ[27] = 183542
rowStart = 46401, NROW[28] = 3300, NNZ[28] = 208899
rowStart = 49701, NROW[29] = 3418, NNZ[29] = 210797
rowStart = 53119, NROW[30] = 3440, NNZ[30] = 218156
Cache Violated at 30 level, elem = 872624.000000, factor = 2
rowStart = 56559, NROW[31] = 3840, NNZ[31] = 238246
Cache Violated at 31 level, elem = 952984.000000, factor = 2
rowStart = 60399, NROW[32] = 4044, NNZ[32] = 250248
Cache Violated at 32 level, elem = 1000992.000000, factor = 2
rowStart = 64443, NROW[33] = 4110, NNZ[33] = 246212
Cache Violated at 33 level, elem = 984848.000000, factor = 2
rowStart = 68553, NROW[34] = 3829, NNZ[34] = 238194
Cache Violated at 34 level, elem = 952776.000000, factor = 2
rowStart = 72382, NROW[35] = 3738, NNZ[35] = 214173
rowStart = 76120, NROW[36] = 2820, NNZ[36] = 169585
rowStart = 78940, NROW[37] = 3034, NNZ[37] = 187667
rowStart = 81974, NROW[38] = 3324, NNZ[38] = 200487
rowStart = 85298, NROW[39] = 3198, NNZ[39] = 194390
rowStart = 88496, NROW[40] = 3078, NNZ[40] = 181965
rowStart = 91574, NROW[41] = 2703, NNZ[41] = 163103
rowStart = 94277, NROW[42] = 2532, NNZ[42] = 154527
rowStart = 96809, NROW[43] = 2508, NNZ[43] = 152485
rowStart = 99317, NROW[44] = 2055, NNZ[44] = 128174
rowStart = 101372, NROW[45] = 1419, NNZ[45] = 88924
rowStart = 102791, NROW[46] = 777, NNZ[46] = 46754
rowStart = 103568, NROW[47] = 855, NNZ[47] = 53075
rowStart = 104423, NROW[48] = 846, NNZ[48] = 46733
rowStart = 105269, NROW[49] = 549, NNZ[49] = 32615
rowStart = 105818, NROW[50] = 492, NNZ[50] = 29138
rowStart = 106310, NROW[51] = 492, NNZ[51] = 28931
