cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22431084844928 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22431080642560 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22431076440192 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22431072237824 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22431068035456 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22431063833088 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22431059630720 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22431055428352 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22431051225984 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22431047023616 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22431042821248 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22431038618880 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22431034416512 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22431030214144 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22431026011776 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22431021809408 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22431017607040 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22431013404672 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22431009202304 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22430828192000 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22430823989632 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22430819787264 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22430815584896 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22430811382528 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22430807180160 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22429124523008 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22429120320640 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22429116118272 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22429111915904 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22429107713536 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22429103511168 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 850766.203987
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 30
rowStart = 1, NROW[1] = 29, NNZ[1] = 762
rowStart = 30, NROW[2] = 66, NNZ[2] = 2292
rowStart = 96, NROW[3] = 170, NNZ[3] = 6024
rowStart = 266, NROW[4] = 358, NNZ[4] = 14136
rowStart = 624, NROW[5] = 842, NNZ[5] = 35260
rowStart = 1466, NROW[6] = 1874, NNZ[6] = 77020
rowStart = 3340, NROW[7] = 3108, NNZ[7] = 126324
rowStart = 6448, NROW[8] = 5022, NNZ[8] = 204024
rowStart = 11470, NROW[9] = 7698, NNZ[9] = 312544
Cache Violated at 9 level, elem = 1250176.000000, factor = 2
rowStart = 19168, NROW[10] = 10950, NNZ[10] = 435100
Cache Violated at 10 level, elem = 1740400.000000, factor = 3
rowStart = 30118, NROW[11] = 13580, NNZ[11] = 521424
Cache Violated at 11 level, elem = 2085696.000000, factor = 3
rowStart = 43698, NROW[12] = 14922, NNZ[12] = 570548
Cache Violated at 12 level, elem = 2282192.000000, factor = 3
rowStart = 58620, NROW[13] = 17098, NNZ[13] = 654468
Cache Violated at 13 level, elem = 2617872.000000, factor = 4
rowStart = 75718, NROW[14] = 19546, NNZ[14] = 738012
Cache Violated at 14 level, elem = 2952048.000000, factor = 4
rowStart = 95264, NROW[15] = 20812, NNZ[15] = 778268
Cache Violated at 15 level, elem = 3113072.000000, factor = 4
rowStart = 116076, NROW[16] = 19768, NNZ[16] = 733264
Cache Violated at 16 level, elem = 2933056.000000, factor = 4
rowStart = 135844, NROW[17] = 18756, NNZ[17] = 702988
Cache Violated at 17 level, elem = 2811952.000000, factor = 4
rowStart = 154600, NROW[18] = 19454, NNZ[18] = 734972
Cache Violated at 18 level, elem = 2939888.000000, factor = 4
rowStart = 174054, NROW[19] = 19716, NNZ[19] = 735212
Cache Violated at 19 level, elem = 2940848.000000, factor = 4
rowStart = 193770, NROW[20] = 18988, NNZ[20] = 704596
Cache Violated at 20 level, elem = 2818384.000000, factor = 4
rowStart = 212758, NROW[21] = 18692, NNZ[21] = 699800
Cache Violated at 21 level, elem = 2799200.000000, factor = 4
rowStart = 231450, NROW[22] = 19114, NNZ[22] = 715712
Cache Violated at 22 level, elem = 2862848.000000, factor = 4
rowStart = 250564, NROW[23] = 18754, NNZ[23] = 694092
Cache Violated at 23 level, elem = 2776368.000000, factor = 4
rowStart = 269318, NROW[24] = 17956, NNZ[24] = 660216
Cache Violated at 24 level, elem = 2640864.000000, factor = 4
rowStart = 287274, NROW[25] = 16944, NNZ[25] = 623896
Cache Violated at 25 level, elem = 2495584.000000, factor = 3
rowStart = 304218, NROW[26] = 16732, NNZ[26] = 618428
Cache Violated at 26 level, elem = 2473712.000000, factor = 3
rowStart = 320950, NROW[27] = 16888, NNZ[27] = 616924
Cache Violated at 27 level, elem = 2467696.000000, factor = 3
rowStart = 337838, NROW[28] = 16250, NNZ[28] = 594708
Cache Violated at 28 level, elem = 2378832.000000, factor = 3
rowStart = 354088, NROW[29] = 15582, NNZ[29] = 567644
Cache Violated at 29 level, elem = 2270576.000000, factor = 3
rowStart = 369670, NROW[30] = 15896, NNZ[30] = 580420
Cache Violated at 30 level, elem = 2321680.000000, factor = 3
rowStart = 385566, NROW[31] = 17006, NNZ[31] = 618484
Cache Violated at 31 level, elem = 2473936.000000, factor = 3
rowStart = 402572, NROW[32] = 16026, NNZ[32] = 570216
Cache Violated at 32 level, elem = 2280864.000000, factor = 3
