cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22573780764544 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22573776562176 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22573772359808 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22573768157440 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22573763955072 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22573759752704 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22573755550336 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22573751347968 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22573747145600 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22573742943232 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22573738740864 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22573734538496 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22573730336128 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22573726133760 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22573721931392 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22573717729024 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22573713526656 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22573709324288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22573705121920 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22573700919552 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22573696717184 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22573692514816 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22573688312448 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22573684110080 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22573679907712 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22573675705344 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22573671502976 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22573041620224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22573037417856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22573033215488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22573029013120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 808901.485714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 887272.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 1108456.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 1364680.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 1656456.000000, factor = 3
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 1983168.000000, factor = 3
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 2342688.000000, factor = 3
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 2731416.000000, factor = 4
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 3144072.000000, factor = 4
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 3573928.000000, factor = 5
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 5
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 6
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 7
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 7
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 7
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 8
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 8
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 9
