cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23148654434176 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23148650231808 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23148646029440 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23148641827072 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23148637624704 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23148633422336 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23148629219968 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23148625017600 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23148620815232 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23148616612864 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23148612410496 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23148608208128 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23148604005760 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23147726237184 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23147722034816 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23147717832448 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23147713630080 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23147709427712 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23147705225344 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23147701022976 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23147696820608 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23147692618240 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23147688415872 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23147684213504 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23147680011136 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23147675808768 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23147671606400 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23147667404032 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23146652497280 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23146648294912 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23146644092544 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 840224.991693
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 379
rowStart = 27, NROW[3] = 33, NNZ[3] = 695
rowStart = 60, NROW[4] = 45, NNZ[4] = 999
rowStart = 105, NROW[5] = 57, NNZ[5] = 1306
rowStart = 162, NROW[6] = 77, NNZ[6] = 1788
rowStart = 239, NROW[7] = 113, NNZ[7] = 2656
rowStart = 352, NROW[8] = 155, NNZ[8] = 3754
rowStart = 507, NROW[9] = 203, NNZ[9] = 4983
rowStart = 710, NROW[10] = 263, NNZ[10] = 6421
rowStart = 973, NROW[11] = 323, NNZ[11] = 8181
rowStart = 1296, NROW[12] = 413, NNZ[12] = 10539
rowStart = 1709, NROW[13] = 515, NNZ[13] = 13221
rowStart = 2224, NROW[14] = 629, NNZ[14] = 16262
rowStart = 2853, NROW[15] = 768, NNZ[15] = 19902
rowStart = 3621, NROW[16] = 936, NNZ[16] = 24348
rowStart = 4557, NROW[17] = 1122, NNZ[17] = 29280
rowStart = 5679, NROW[18] = 1326, NNZ[18] = 34698
rowStart = 7005, NROW[19] = 1548, NNZ[19] = 35848
rowStart = 8553, NROW[20] = 1196, NNZ[20] = 30964
rowStart = 9749, NROW[21] = 1390, NNZ[21] = 35628
rowStart = 11139, NROW[22] = 1562, NNZ[22] = 37432
rowStart = 12701, NROW[23] = 1416, NNZ[23] = 36092
rowStart = 14117, NROW[24] = 1504, NNZ[24] = 38398
rowStart = 15621, NROW[25] = 1520, NNZ[25] = 38261
rowStart = 17141, NROW[26] = 1423, NNZ[26] = 36207
rowStart = 18564, NROW[27] = 1411, NNZ[27] = 35913
rowStart = 19975, NROW[28] = 1417, NNZ[28] = 31408
rowStart = 21392, NROW[29] = 904, NNZ[29] = 22668
rowStart = 22296, NROW[30] = 916, NNZ[30] = 22956
rowStart = 23212, NROW[31] = 928, NNZ[31] = 23244
rowStart = 24140, NROW[32] = 940, NNZ[32] = 23532
rowStart = 25080, NROW[33] = 952, NNZ[33] = 23820
rowStart = 26032, NROW[34] = 964, NNZ[34] = 24108
rowStart = 26996, NROW[35] = 976, NNZ[35] = 24396
rowStart = 27972, NROW[36] = 988, NNZ[36] = 24684
rowStart = 28960, NROW[37] = 1000, NNZ[37] = 24972
rowStart = 29960, NROW[38] = 1012, NNZ[38] = 25439
rowStart = 30972, NROW[39] = 1059, NNZ[39] = 26707
rowStart = 32031, NROW[40] = 1149, NNZ[40] = 28785
rowStart = 33180, NROW[41] = 1251, NNZ[41] = 31231
rowStart = 34431, NROW[42] = 1329, NNZ[42] = 33329
rowStart = 35760, NROW[43] = 1375, NNZ[43] = 34537
rowStart = 37135, NROW[44] = 1349, NNZ[44] = 33302
rowStart = 38484, NROW[45] = 1210, NNZ[45] = 30150
rowStart = 39694, NROW[46] = 1156, NNZ[46] = 28758
rowStart = 40850, NROW[47] = 1120, NNZ[47] = 27852
rowStart = 41970, NROW[48] = 1132, NNZ[48] = 28140
rowStart = 43102, NROW[49] = 1144, NNZ[49] = 28428
rowStart = 44246, NROW[50] = 1156, NNZ[50] = 28716
rowStart = 45402, NROW[51] = 1168, NNZ[51] = 29004
rowStart = 46570, NROW[52] = 1180, NNZ[52] = 29292
rowStart = 47750, NROW[53] = 1192, NNZ[53] = 29580
rowStart = 48942, NROW[54] = 1204, NNZ[54] = 30047
rowStart = 50146, NROW[55] = 1251, NNZ[55] = 31315
