cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23251852654464 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23251848452096 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23251844249728 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23251840047360 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23251835844992 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23251831642624 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23251827440256 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23251643022080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23251638819712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23251634617344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23251630414976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23251626212608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23251622010240 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23251617807872 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23250738343552 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23250734141184 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23250729938816 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23250725736448 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23250721534080 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23250717331712 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23250713129344 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23250708926976 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23250704724608 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23250700522240 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23250696319872 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23250692117504 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23250687915136 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23250683712768 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23250679510400 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23249597494784 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23249593292416 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 811393.269939
nrows = 853776
nnz = 11098164
nnzr = 12.998918
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 5, NNZ[2] = 27
rowStart = 8, NROW[3] = 10, NNZ[3] = 62
rowStart = 18, NROW[4] = 20, NNZ[4] = 132
rowStart = 38, NROW[5] = 36, NNZ[5] = 260
rowStart = 74, NROW[6] = 65, NNZ[6] = 487
rowStart = 139, NROW[7] = 106, NNZ[7] = 858
rowStart = 245, NROW[8] = 173, NNZ[8] = 1455
rowStart = 418, NROW[9] = 268, NNZ[9] = 2372
rowStart = 686, NROW[10] = 409, NNZ[10] = 3747
rowStart = 1095, NROW[11] = 600, NNZ[11] = 5732
rowStart = 1695, NROW[12] = 869, NNZ[12] = 8539
rowStart = 2564, NROW[13] = 1216, NNZ[13] = 12384
rowStart = 3780, NROW[14] = 1681, NNZ[14] = 17555
rowStart = 5461, NROW[15] = 2264, NNZ[15] = 24324
rowStart = 7725, NROW[16] = 3006, NNZ[16] = 33018
rowStart = 10731, NROW[17] = 3902, NNZ[17] = 43918
rowStart = 14633, NROW[18] = 5002, NNZ[18] = 57350
rowStart = 19635, NROW[19] = 6280, NNZ[19] = 73524
rowStart = 25915, NROW[20] = 7790, NNZ[20] = 92674
rowStart = 33705, NROW[21] = 9490, NNZ[21] = 114858
rowStart = 43195, NROW[22] = 11418, NNZ[22] = 140110
rowStart = 54613, NROW[23] = 13512, NNZ[23] = 168244
rowStart = 68125, NROW[24] = 15807, NNZ[24] = 199037
rowStart = 83932, NROW[25] = 18200, NNZ[25] = 231984
Cache Violated at 25 level, elem = 927936.000000, factor = 2
rowStart = 102132, NROW[26] = 20722, NNZ[26] = 266570
Cache Violated at 26 level, elem = 1066280.000000, factor = 2
rowStart = 122854, NROW[27] = 23248, NNZ[27] = 301992
Cache Violated at 27 level, elem = 1207968.000000, factor = 2
rowStart = 146102, NROW[28] = 25790, NNZ[28] = 337470
Cache Violated at 28 level, elem = 1349880.000000, factor = 2
rowStart = 171892, NROW[29] = 28210, NNZ[29] = 371990
Cache Violated at 29 level, elem = 1487960.000000, factor = 2
rowStart = 200102, NROW[30] = 30527, NNZ[30] = 404645
Cache Violated at 30 level, elem = 1618580.000000, factor = 2
rowStart = 230629, NROW[31] = 32578, NNZ[31] = 434338
Cache Violated at 31 level, elem = 1737352.000000, factor = 3
rowStart = 263207, NROW[32] = 34399, NNZ[32] = 460205
Cache Violated at 32 level, elem = 1840820.000000, factor = 3
rowStart = 297606, NROW[33] = 35840, NNZ[33] = 481288
Cache Violated at 33 level, elem = 1925152.000000, factor = 3
rowStart = 333446, NROW[34] = 36943, NNZ[34] = 496945
Cache Violated at 34 level, elem = 1987780.000000, factor = 3
rowStart = 370389, NROW[35] = 37582, NNZ[35] = 506534
Cache Violated at 35 level, elem = 2026136.000000, factor = 3
rowStart = 407971, NROW[36] = 37834, NNZ[36] = 508882
Cache Violated at 36 level, elem = 2035528.000000, factor = 3
rowStart = 445805, NROW[37] = 37582, NNZ[37] = 506534
Cache Violated at 37 level, elem = 2026136.000000, factor = 3
rowStart = 483387, NROW[38] = 36943, NNZ[38] = 496945
Cache Violated at 38 level, elem = 1987780.000000, factor = 3
rowStart = 520330, NROW[39] = 35840, NNZ[39] = 481288
Cache Violated at 39 level, elem = 1925152.000000, factor = 3
rowStart = 556170, NROW[40] = 34399, NNZ[40] = 460205
Cache Violated at 40 level, elem = 1840820.000000, factor = 3
