cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22931846580096 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22931842377728 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22931769911424 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22931765709056 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22931761506688 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22931757304320 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22931753101952 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22931748899584 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22931744697216 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22931740494848 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22931736292480 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22931732090112 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22931727887744 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22931723685376 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22931719483008 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22931715280640 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22931711078272 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2135902.811270
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1, NROW[1] = 32, NNZ[1] = 1236
rowStart = 33, NROW[2] = 102, NNZ[2] = 4185
rowStart = 135, NROW[3] = 219, NNZ[3] = 9126
rowStart = 354, NROW[4] = 369, NNZ[4] = 15714
rowStart = 723, NROW[5] = 567, NNZ[5] = 24399
rowStart = 1290, NROW[6] = 819, NNZ[6] = 35325
rowStart = 2109, NROW[7] = 1098, NNZ[7] = 47664
rowStart = 3207, NROW[8] = 1419, NNZ[8] = 61965
rowStart = 4626, NROW[9] = 1776, NNZ[9] = 77661
rowStart = 6402, NROW[10] = 2193, NNZ[10] = 96219
rowStart = 8595, NROW[11] = 2631, NNZ[11] = 115803
rowStart = 11226, NROW[12] = 3165, NNZ[12] = 139194
rowStart = 14391, NROW[13] = 3714, NNZ[13] = 163341
rowStart = 18105, NROW[14] = 4158, NNZ[14] = 184095
rowStart = 22263, NROW[15] = 4767, NNZ[15] = 210807
rowStart = 27030, NROW[16] = 5391, NNZ[16] = 238941
rowStart = 32421, NROW[17] = 6156, NNZ[17] = 271818
rowStart = 38577, NROW[18] = 6825, NNZ[18] = 302724
rowStart = 45402, NROW[19] = 7485, NNZ[19] = 330417
rowStart = 52887, NROW[20] = 7944, NNZ[20] = 355185
rowStart = 60831, NROW[21] = 8835, NNZ[21] = 392490
rowStart = 69666, NROW[22] = 9738, NNZ[22] = 417915
rowStart = 79404, NROW[23] = 9336, NNZ[23] = 411174
rowStart = 88740, NROW[24] = 9837, NNZ[24] = 433152
rowStart = 98577, NROW[25] = 10383, NNZ[25] = 456759
rowStart = 108960, NROW[26] = 10914, NNZ[26] = 480717
rowStart = 119874, NROW[27] = 11376, NNZ[27] = 500157
rowStart = 131250, NROW[28] = 11790, NNZ[28] = 520011
rowStart = 143040, NROW[29] = 12276, NNZ[29] = 541998
Cache Violated at 29 level, elem = 2167992.000000, factor = 2
rowStart = 155316, NROW[30] = 13224, NNZ[30] = 577944
Cache Violated at 30 level, elem = 2311776.000000, factor = 2
rowStart = 168540, NROW[31] = 13443, NNZ[31] = 591813
Cache Violated at 31 level, elem = 2367252.000000, factor = 2
rowStart = 181983, NROW[32] = 13890, NNZ[32] = 611019
Cache Violated at 32 level, elem = 2444076.000000, factor = 2
rowStart = 195873, NROW[33] = 14445, NNZ[33] = 636021
Cache Violated at 33 level, elem = 2544084.000000, factor = 2
rowStart = 210318, NROW[34] = 14847, NNZ[34] = 651816
Cache Violated at 34 level, elem = 2607264.000000, factor = 2
rowStart = 225165, NROW[35] = 15261, NNZ[35] = 671571
Cache Violated at 35 level, elem = 2686284.000000, factor = 2
rowStart = 240426, NROW[36] = 15522, NNZ[36] = 683163
Cache Violated at 36 level, elem = 2732652.000000, factor = 2
rowStart = 255948, NROW[37] = 16047, NNZ[37] = 707121
Cache Violated at 37 level, elem = 2828484.000000, factor = 2
rowStart = 271995, NROW[38] = 16632, NNZ[38] = 730746
Cache Violated at 38 level, elem = 2922984.000000, factor = 2
rowStart = 288627, NROW[39] = 17130, NNZ[39] = 753876
Cache Violated at 39 level, elem = 3015504.000000, factor = 2
rowStart = 305757, NROW[40] = 17721, NNZ[40] = 778653
Cache Violated at 40 level, elem = 3114612.000000, factor = 2
rowStart = 323478, NROW[41] = 18216, NNZ[41] = 801648
