cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22866938361728 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22866934159360 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22866929956992 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22866925754624 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22866921552256 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22866917349888 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22866913147520 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22866908945152 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22866904742784 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22866900540416 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22866896338048 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22866892135680 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22866887933312 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22866883730944 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22866540097152 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22866535894784 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22866531692416 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2155800.706832
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1989
rowStart = 36, NROW[2] = 99, NNZ[2] = 6615
rowStart = 135, NROW[3] = 201, NNZ[3] = 14229
rowStart = 336, NROW[4] = 339, NNZ[4] = 24759
rowStart = 675, NROW[5] = 513, NNZ[5] = 38205
rowStart = 1188, NROW[6] = 723, NNZ[6] = 54567
rowStart = 1911, NROW[7] = 969, NNZ[7] = 73845
rowStart = 2880, NROW[8] = 1251, NNZ[8] = 96039
rowStart = 4131, NROW[9] = 1569, NNZ[9] = 121149
rowStart = 5700, NROW[10] = 1923, NNZ[10] = 131031
rowStart = 7623, NROW[11] = 1485, NNZ[11] = 111321
rowStart = 9108, NROW[12] = 1617, NNZ[12] = 121365
rowStart = 10725, NROW[13] = 1749, NNZ[13] = 131409
rowStart = 12474, NROW[14] = 1881, NNZ[14] = 141453
rowStart = 14355, NROW[15] = 2013, NNZ[15] = 151497
rowStart = 16368, NROW[16] = 2145, NNZ[16] = 161541
rowStart = 18513, NROW[17] = 2277, NNZ[17] = 171585
rowStart = 20790, NROW[18] = 2409, NNZ[18] = 181629
rowStart = 23199, NROW[19] = 2541, NNZ[19] = 191673
rowStart = 25740, NROW[20] = 2673, NNZ[20] = 201717
rowStart = 28413, NROW[21] = 2805, NNZ[21] = 211761
rowStart = 31218, NROW[22] = 2937, NNZ[22] = 221805
rowStart = 34155, NROW[23] = 3069, NNZ[23] = 231849
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
rowStart = 54549, NROW[29] = 3861, NNZ[29] = 292113
rowStart = 58410, NROW[30] = 3993, NNZ[30] = 302157
rowStart = 62403, NROW[31] = 4125, NNZ[31] = 312201
rowStart = 66528, NROW[32] = 4257, NNZ[32] = 322245
rowStart = 70785, NROW[33] = 4389, NNZ[33] = 332289
rowStart = 75174, NROW[34] = 4521, NNZ[34] = 342333
rowStart = 79695, NROW[35] = 4653, NNZ[35] = 352377
rowStart = 84348, NROW[36] = 4785, NNZ[36] = 362421
rowStart = 89133, NROW[37] = 4917, NNZ[37] = 372465
rowStart = 94050, NROW[38] = 5049, NNZ[38] = 382509
rowStart = 99099, NROW[39] = 5181, NNZ[39] = 392553
rowStart = 104280, NROW[40] = 5313, NNZ[40] = 402597
rowStart = 109593, NROW[41] = 5445, NNZ[41] = 412641
rowStart = 115038, NROW[42] = 5577, NNZ[42] = 422685
rowStart = 120615, NROW[43] = 5709, NNZ[43] = 432729
rowStart = 126324, NROW[44] = 5841, NNZ[44] = 442773
rowStart = 132165, NROW[45] = 5973, NNZ[45] = 452817
rowStart = 138138, NROW[46] = 6105, NNZ[46] = 462861
rowStart = 144243, NROW[47] = 6237, NNZ[47] = 472905
rowStart = 150480, NROW[48] = 6369, NNZ[48] = 482949
rowStart = 156849, NROW[49] = 6501, NNZ[49] = 492993
rowStart = 163350, NROW[50] = 6633, NNZ[50] = 503037
rowStart = 169983, NROW[51] = 6765, NNZ[51] = 513081
rowStart = 176748, NROW[52] = 6897, NNZ[52] = 435240
rowStart = 183645, NROW[53] = 3498, NNZ[53] = 262818
rowStart = 187143, NROW[54] = 3498, NNZ[54] = 262818
rowStart = 190641, NROW[55] = 3498, NNZ[55] = 262818
rowStart = 194139, NROW[56] = 3498, NNZ[56] = 262818
rowStart = 197637, NROW[57] = 3498, NNZ[57] = 262818
rowStart = 201135, NROW[58] = 3498, NNZ[58] = 262818
rowStart = 204633, NROW[59] = 3498, NNZ[59] = 262818
rowStart = 208131, NROW[60] = 3498, NNZ[60] = 262818
rowStart = 211629, NROW[61] = 3498, NNZ[61] = 262818
rowStart = 215127, NROW[62] = 3498, NNZ[62] = 262818
rowStart = 218625, NROW[63] = 3498, NNZ[63] = 262818
rowStart = 222123, NROW[64] = 3498, NNZ[64] = 263934
rowStart = 225621, NROW[65] = 3630, NNZ[65] = 272862
rowStart = 229251, NROW[66] = 3762, NNZ[66] = 282906
rowStart = 233013, NROW[67] = 3894, NNZ[67] = 292950
rowStart = 236907, NROW[68] = 4026, NNZ[68] = 302994
rowStart = 240933, NROW[69] = 4158, NNZ[69] = 313038
rowStart = 245091, NROW[70] = 4290, NNZ[70] = 323082
rowStart = 249381, NROW[71] = 4422, NNZ[71] = 333126
rowStart = 253803, NROW[72] = 4554, NNZ[72] = 343170
rowStart = 258357, NROW[73] = 4686, NNZ[73] = 353214
rowStart = 263043, NROW[74] = 4818, NNZ[74] = 366750
rowStart = 267861, NROW[75] = 5394, NNZ[75] = 409050
rowStart = 273255, NROW[76] = 6114, NNZ[76] = 466074
rowStart = 279369, NROW[77] = 6978, NNZ[77] = 534762
rowStart = 286347, NROW[78] = 7986, NNZ[78] = 615114
Cache Violated at 78 level, elem = 2460456.000000, factor = 2
rowStart = 294333, NROW[79] = 9138, NNZ[79] = 635688
Cache Violated at 79 level, elem = 2542752.000000, factor = 2
rowStart = 303471, NROW[80] = 7260, NNZ[80] = 539460
Cache Violated at 80 level, elem = 2157840.000000, factor = 2
rowStart = 310731, NROW[81] = 7548, NNZ[81] = 560196
Cache Violated at 81 level, elem = 2240784.000000, factor = 2
rowStart = 318279, NROW[82] = 7836, NNZ[82] = 557604
Cache Violated at 82 level, elem = 2230416.000000, factor = 2
rowStart = 326115, NROW[83] = 7080, NNZ[83] = 524772
rowStart = 333195, NROW[84] = 7224, NNZ[84] = 537372
rowStart = 340419, NROW[85] = 7632, NNZ[85] = 566676
Cache Violated at 85 level, elem = 2266704.000000, factor = 2
rowStart = 348051, NROW[86] = 8076, NNZ[86] = 601020
Cache Violated at 86 level, elem = 2404080.000000, factor = 2
rowStart = 356127, NROW[87] = 8556, NNZ[87] = 638280
Cache Violated at 87 level, elem = 2553120.000000, factor = 2
