cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22390772950912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22390768748544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22390764546176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22390760343808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22390756141440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22390751939072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22390747736704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22390743534336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22389627071360 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22389622868992 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22389618666624 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22389614464256 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22389610261888 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22389606059520 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22389601857152 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22388993421056 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22388989218688 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2107447.664931
nrows = 3542400
nnz = 96845792
nnzr = 27.339033
rowStart = 0, NROW[0] = 1, NNZ[0] = 5
rowStart = 1, NROW[1] = 4, NNZ[1] = 99
rowStart = 5, NROW[2] = 38, NNZ[2] = 498
rowStart = 43, NROW[3] = 44, NNZ[3] = 1214
rowStart = 87, NROW[4] = 126, NNZ[4] = 2322
rowStart = 213, NROW[5] = 132, NNZ[5] = 3678
rowStart = 345, NROW[6] = 262, NNZ[6] = 5482
rowStart = 607, NROW[7] = 268, NNZ[7] = 7486
rowStart = 875, NROW[8] = 446, NNZ[8] = 9986
rowStart = 1321, NROW[9] = 452, NNZ[9] = 12638
rowStart = 1773, NROW[10] = 678, NNZ[10] = 15834
rowStart = 2451, NROW[11] = 684, NNZ[11] = 19134
rowStart = 3135, NROW[12] = 958, NNZ[12] = 23026
rowStart = 4093, NROW[13] = 964, NNZ[13] = 26974
rowStart = 5057, NROW[14] = 1286, NNZ[14] = 31562
rowStart = 6343, NROW[15] = 1292, NNZ[15] = 36158
rowStart = 7635, NROW[16] = 1662, NNZ[16] = 41442
rowStart = 9297, NROW[17] = 1668, NNZ[17] = 46686
rowStart = 10965, NROW[18] = 2086, NNZ[18] = 52666
rowStart = 13051, NROW[19] = 2092, NNZ[19] = 58558
rowStart = 15143, NROW[20] = 2558, NNZ[20] = 65234
rowStart = 17701, NROW[21] = 2564, NNZ[21] = 71774
rowStart = 20265, NROW[22] = 3078, NNZ[22] = 79146
rowStart = 23343, NROW[23] = 3084, NNZ[23] = 86334
rowStart = 26427, NROW[24] = 3646, NNZ[24] = 94402
rowStart = 30073, NROW[25] = 3652, NNZ[25] = 102238
rowStart = 33725, NROW[26] = 4262, NNZ[26] = 111002
rowStart = 37987, NROW[27] = 4268, NNZ[27] = 119486
rowStart = 42255, NROW[28] = 4926, NNZ[28] = 128946
rowStart = 47181, NROW[29] = 4932, NNZ[29] = 138078
rowStart = 52113, NROW[30] = 5638, NNZ[30] = 148234
rowStart = 57751, NROW[31] = 5644, NNZ[31] = 158014
rowStart = 63395, NROW[32] = 6398, NNZ[32] = 168866
rowStart = 69793, NROW[33] = 6404, NNZ[33] = 179294
rowStart = 76197, NROW[34] = 7206, NNZ[34] = 190842
rowStart = 83403, NROW[35] = 7212, NNZ[35] = 201918
rowStart = 90615, NROW[36] = 8062, NNZ[36] = 214162
rowStart = 98677, NROW[37] = 8068, NNZ[37] = 225886
rowStart = 106745, NROW[38] = 8966, NNZ[38] = 238826
rowStart = 115711, NROW[39] = 8972, NNZ[39] = 251198
rowStart = 124683, NROW[40] = 9918, NNZ[40] = 264834
rowStart = 134601, NROW[41] = 9924, NNZ[41] = 277854
rowStart = 144525, NROW[42] = 10918, NNZ[42] = 292186
rowStart = 155443, NROW[43] = 10924, NNZ[43] = 305854
rowStart = 166367, NROW[44] = 11966, NNZ[44] = 320882
rowStart = 178333, NROW[45] = 11972, NNZ[45] = 335198
rowStart = 190305, NROW[46] = 13062, NNZ[46] = 350922
rowStart = 203367, NROW[47] = 13068, NNZ[47] = 365886
rowStart = 216435, NROW[48] = 14206, NNZ[48] = 382306
rowStart = 230641, NROW[49] = 14212, NNZ[49] = 397918
rowStart = 244853, NROW[50] = 15398, NNZ[50] = 415034
rowStart = 260251, NROW[51] = 15404, NNZ[51] = 431294
rowStart = 275655, NROW[52] = 16638, NNZ[52] = 449106
rowStart = 292293, NROW[53] = 16644, NNZ[53] = 466014
rowStart = 308937, NROW[54] = 17926, NNZ[54] = 484522
rowStart = 326863, NROW[55] = 17932, NNZ[55] = 502078
rowStart = 344795, NROW[56] = 19262, NNZ[56] = 521282
rowStart = 364057, NROW[57] = 19268, NNZ[57] = 539486
Cache Violated at 57 level, elem = 2157944.000000, factor = 2
rowStart = 383325, NROW[58] = 20646, NNZ[58] = 559386
Cache Violated at 58 level, elem = 2237544.000000, factor = 2
rowStart = 403971, NROW[59] = 20652, NNZ[59] = 578238
Cache Violated at 59 level, elem = 2312952.000000, factor = 2
rowStart = 424623, NROW[60] = 22078, NNZ[60] = 598834
Cache Violated at 60 level, elem = 2395336.000000, factor = 2
rowStart = 446701, NROW[61] = 22084, NNZ[61] = 618334
Cache Violated at 61 level, elem = 2473336.000000, factor = 2
rowStart = 468785, NROW[62] = 23558, NNZ[62] = 639626
Cache Violated at 62 level, elem = 2558504.000000, factor = 2
rowStart = 492343, NROW[63] = 23564, NNZ[63] = 659774
Cache Violated at 63 level, elem = 2639096.000000, factor = 2
rowStart = 515907, NROW[64] = 25086, NNZ[64] = 681762
Cache Violated at 64 level, elem = 2727048.000000, factor = 2
rowStart = 540993, NROW[65] = 25092, NNZ[65] = 702558
Cache Violated at 65 level, elem = 2810232.000000, factor = 2
rowStart = 566085, NROW[66] = 26662, NNZ[66] = 725242
Cache Violated at 66 level, elem = 2900968.000000, factor = 2
rowStart = 592747, NROW[67] = 26668, NNZ[67] = 746686
Cache Violated at 67 level, elem = 2986744.000000, factor = 2
rowStart = 619415, NROW[68] = 28286, NNZ[68] = 770066
Cache Violated at 68 level, elem = 3080264.000000, factor = 2
rowStart = 647701, NROW[69] = 28292, NNZ[69] = 792158
Cache Violated at 69 level, elem = 3168632.000000, factor = 2
rowStart = 675993, NROW[70] = 29958, NNZ[70] = 816234
Cache Violated at 70 level, elem = 3264936.000000, factor = 2
rowStart = 705951, NROW[71] = 29964, NNZ[71] = 838974
