cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23102035076992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23102030874624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23101957990528 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23101953788160 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23101949585792 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23101945383424 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23101941181056 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23101936978688 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23101932776320 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23101928573952 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23101924371584 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23101920169216 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23101915966848 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23101911764480 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23101907562112 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23101903359744 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23101899157376 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2154865.119180
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 768
rowStart = 24, NROW[2] = 24, NNZ[2] = 648
rowStart = 48, NROW[3] = 0, NNZ[3] = 0
rowStart = 48, NROW[4] = 0, NNZ[4] = 0
rowStart = 48, NROW[5] = 1, NNZ[5] = 24
rowStart = 49, NROW[6] = 23, NNZ[6] = 876
rowStart = 72, NROW[7] = 30, NNZ[7] = 1548
rowStart = 102, NROW[8] = 66, NNZ[8] = 3465
rowStart = 168, NROW[9] = 87, NNZ[9] = 4752
rowStart = 255, NROW[10] = 120, NNZ[10] = 6741
rowStart = 375, NROW[11] = 147, NNZ[11] = 8703
rowStart = 522, NROW[12] = 183, NNZ[12] = 10881
rowStart = 705, NROW[13] = 219, NNZ[13] = 13392
rowStart = 924, NROW[14] = 246, NNZ[14] = 15318
rowStart = 1170, NROW[15] = 282, NNZ[15] = 18189
rowStart = 1452, NROW[16] = 333, NNZ[16] = 21978
rowStart = 1785, NROW[17] = 384, NNZ[17] = 25866
rowStart = 2169, NROW[18] = 438, NNZ[18] = 30645
rowStart = 2607, NROW[19] = 561, NNZ[19] = 37980
rowStart = 3168, NROW[20] = 636, NNZ[20] = 42228
rowStart = 3804, NROW[21] = 648, NNZ[21] = 44064
rowStart = 4452, NROW[22] = 720, NNZ[22] = 50139
rowStart = 5172, NROW[23] = 885, NNZ[23] = 61767
rowStart = 6057, NROW[24] = 1059, NNZ[24] = 74547
rowStart = 7116, NROW[25] = 1203, NNZ[25] = 86067
rowStart = 8319, NROW[26] = 1359, NNZ[26] = 98532
rowStart = 9678, NROW[27] = 1590, NNZ[27] = 115137
rowStart = 11268, NROW[28] = 1797, NNZ[28] = 131427
rowStart = 13065, NROW[29] = 2037, NNZ[29] = 149535
rowStart = 15102, NROW[30] = 2283, NNZ[30] = 169299
rowStart = 17385, NROW[31] = 2577, NNZ[31] = 190098
rowStart = 19962, NROW[32] = 2820, NNZ[32] = 208476
rowStart = 22782, NROW[33] = 3066, NNZ[33] = 229284
rowStart = 25848, NROW[34] = 3432, NNZ[34] = 256869
