cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22990590306176 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22990586103808 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22990581901440 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22990577699072 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22990573496704 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22990569294336 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22990565091968 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22990490168064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22990485965696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22990481763328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22990477560960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22990473358592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22990469156224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22990464953856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22990460751488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22990456549120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22990452346752 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22990448144384 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22990443942016 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2136436.478867
nrows = 923136
nnz = 41005206
nnzr = 44.419464
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 732
rowStart = 24, NROW[2] = 60, NNZ[2] = 2259
rowStart = 84, NROW[3] = 135, NNZ[3] = 5427
rowStart = 219, NROW[4] = 246, NNZ[4] = 10107
rowStart = 465, NROW[5] = 378, NNZ[5] = 15921
rowStart = 843, NROW[6] = 555, NNZ[6] = 23427
rowStart = 1398, NROW[7] = 744, NNZ[7] = 31788
rowStart = 2142, NROW[8] = 948, NNZ[8] = 40950
rowStart = 3090, NROW[9] = 1173, NNZ[9] = 51057
rowStart = 4263, NROW[10] = 1440, NNZ[10] = 62604
rowStart = 5703, NROW[11] = 1710, NNZ[11] = 74925
rowStart = 7413, NROW[12] = 2040, NNZ[12] = 89001
rowStart = 9453, NROW[13] = 2325, NNZ[13] = 102276
rowStart = 11778, NROW[14] = 2667, NNZ[14] = 117261
rowStart = 14445, NROW[15] = 3042, NNZ[15] = 133947
rowStart = 17487, NROW[16] = 3495, NNZ[16] = 153999
rowStart = 20982, NROW[17] = 3978, NNZ[17] = 174906
rowStart = 24960, NROW[18] = 4443, NNZ[18] = 197028
rowStart = 29403, NROW[19] = 5037, NNZ[19] = 222237
rowStart = 34440, NROW[20] = 5577, NNZ[20] = 246384
rowStart = 40017, NROW[21] = 6129, NNZ[21] = 271215
rowStart = 46146, NROW[22] = 6783, NNZ[22] = 300348
rowStart = 52929, NROW[23] = 7404, NNZ[23] = 327870
rowStart = 60333, NROW[24] = 8007, NNZ[24] = 354177
rowStart = 68340, NROW[25] = 8733, NNZ[25] = 385641
rowStart = 77073, NROW[26] = 9288, NNZ[26] = 411507
rowStart = 86361, NROW[27] = 9696, NNZ[27] = 428265
rowStart = 96057, NROW[28] = 9864, NNZ[28] = 436815
rowStart = 105921, NROW[29] = 10086, NNZ[29] = 447480
rowStart = 116007, NROW[30] = 10461, NNZ[30] = 463068
rowStart = 126468, NROW[31] = 10911, NNZ[31] = 483939
rowStart = 137379, NROW[32] = 11622, NNZ[32] = 514728
rowStart = 149001, NROW[33] = 12189, NNZ[33] = 539856
Cache Violated at 33 level, elem = 2159424.000000, factor = 2
rowStart = 161190, NROW[34] = 12960, NNZ[34] = 574047
Cache Violated at 34 level, elem = 2296188.000000, factor = 2
