cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22505785935744 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22505781733376 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22505777531008 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22505773328640 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22505769126272 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22505561516544 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22505557314176 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22505553111808 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22505548909440 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22505544707072 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22505540504704 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22505536302336 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22505532099968 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22505527897600 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22505523695232 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22505519492864 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22505515290496 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22505511088128 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22505506885760 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2158303.688095
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 2296260.000000, factor = 2
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 2484540.000000, factor = 2
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 2680812.000000, factor = 2
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 2874852.000000, factor = 2
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 3018672.000000, factor = 2
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 3129372.000000, factor = 2
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 3266352.000000, factor = 2
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 3272040.000000, factor = 2
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 3244104.000000, factor = 2
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 3271608.000000, factor = 2
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 3307932.000000, factor = 2
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
