cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22394611951488 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22394607749120 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22394603546752 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22394599344384 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22394595142016 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22394590939648 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22394586737280 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22394582534912 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22394578332544 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22394574130176 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22394569927808 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22394565725440 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22394561523072 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22394557320704 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22394553118336 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22394548915968 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22394544713600 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22394540511232 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22394536308864 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 850766.203987
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
