cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22871808534400 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22871804332032 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22871800129664 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22871795927296 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22871791724928 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22871787522560 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22871783320192 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22871779117824 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22871774915456 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22871770713088 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22871766510720 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22871762308352 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22871758105984 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22871753903616 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22871749701248 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22871745498880 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22871741296512 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22871737094144 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22871732891776 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862761.119629
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 912016.000000, factor = 2
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 1362344.000000, factor = 2
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 1372320.000000, factor = 2
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 1618712.000000, factor = 2
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 1700088.000000, factor = 2
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 1934728.000000, factor = 3
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 2528240.000000, factor = 3
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 3197916.000000, factor = 4
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 2206468.000000, factor = 3
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 1021156.000000, factor = 2
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 921736.000000, factor = 2
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 1280412.000000, factor = 2
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 1447752.000000, factor = 2
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 1564640.000000, factor = 2
