cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23091626567552 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23091622365184 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23091618162816 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23091613960448 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23091609758080 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23091605555712 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23091601353344 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23091597150976 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23091592948608 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23091588746240 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23091584543872 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23091580341504 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23091576139136 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23091571936768 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23091567734400 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23091563532032 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23090549485440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23090545283072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23090541080704 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 764426.744754
nrows = 525825
nnz = 3674625
nnzr = 6.988304
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 1, NROW[1] = 2, NNZ[1] = 10
rowStart = 3, NROW[2] = 3, NNZ[2] = 17
rowStart = 6, NROW[3] = 4, NNZ[3] = 24
rowStart = 10, NROW[4] = 5, NNZ[4] = 31
rowStart = 15, NROW[5] = 6, NNZ[5] = 38
rowStart = 21, NROW[6] = 7, NNZ[6] = 45
rowStart = 28, NROW[7] = 8, NNZ[7] = 52
rowStart = 36, NROW[8] = 9, NNZ[8] = 59
rowStart = 45, NROW[9] = 10, NNZ[9] = 66
rowStart = 55, NROW[10] = 11, NNZ[10] = 73
rowStart = 66, NROW[11] = 12, NNZ[11] = 80
rowStart = 78, NROW[12] = 13, NNZ[12] = 87
rowStart = 91, NROW[13] = 14, NNZ[13] = 94
rowStart = 105, NROW[14] = 15, NNZ[14] = 101
rowStart = 120, NROW[15] = 16, NNZ[15] = 108
rowStart = 136, NROW[16] = 17, NNZ[16] = 115
rowStart = 153, NROW[17] = 18, NNZ[17] = 122
rowStart = 171, NROW[18] = 19, NNZ[18] = 129
rowStart = 190, NROW[19] = 20, NNZ[19] = 136
rowStart = 210, NROW[20] = 21, NNZ[20] = 143
rowStart = 231, NROW[21] = 22, NNZ[21] = 150
rowStart = 253, NROW[22] = 23, NNZ[22] = 157
rowStart = 276, NROW[23] = 24, NNZ[23] = 164
rowStart = 300, NROW[24] = 25, NNZ[24] = 171
rowStart = 325, NROW[25] = 26, NNZ[25] = 178
rowStart = 351, NROW[26] = 27, NNZ[26] = 185
rowStart = 378, NROW[27] = 28, NNZ[27] = 192
rowStart = 406, NROW[28] = 29, NNZ[28] = 199
rowStart = 435, NROW[29] = 30, NNZ[29] = 206
rowStart = 465, NROW[30] = 31, NNZ[30] = 213
rowStart = 496, NROW[31] = 32, NNZ[31] = 220
rowStart = 528, NROW[32] = 33, NNZ[32] = 227
rowStart = 561, NROW[33] = 34, NNZ[33] = 234
rowStart = 595, NROW[34] = 35, NNZ[34] = 241
rowStart = 630, NROW[35] = 36, NNZ[35] = 248
rowStart = 666, NROW[36] = 37, NNZ[36] = 255
rowStart = 703, NROW[37] = 38, NNZ[37] = 262
rowStart = 741, NROW[38] = 39, NNZ[38] = 269
rowStart = 780, NROW[39] = 40, NNZ[39] = 276
rowStart = 820, NROW[40] = 41, NNZ[40] = 283
